,CustomerID,CategoryTypeCode,TransDate,BudgetID,TransAmount,AllocatedAmount,Week
1133,148861.0,07,2021-11-24,0.0,0.0,30.0,2021-11-22
1134,148861.0,07,2021-11-25,0.0,0.0,30.0,2021-11-22
1135,148861.0,07,2021-11-26,0.0,0.0,30.0,2021-11-22
1136,148861.0,07,2021-11-27,0.0,0.0,30.0,2021-11-22
1137,148861.0,07,2021-11-28,0.0,0.0,30.0,2021-11-22
1138,148861.0,07,2021-11-29,0.0,0.0,30.0,2021-11-22
1139,148861.0,07,2021-11-30,0.0,0.0,30.0,2021-11-22
1161,148861.0,08,2021-11-22,0.0,0.0,40.0,2021-11-22
1162,148861.0,08,2021-11-23,0.0,0.0,40.0,2021-11-22
1163,148861.0,08,2021-11-24,0.0,0.0,40.0,2021-11-22
1164,148861.0,08,2021-11-25,0.0,0.0,40.0,2021-11-22
1165,148861.0,08,2021-11-26,0.0,0.0,40.0,2021-11-22
1166,148861.0,08,2021-11-27,0.0,0.0,40.0,2021-11-22
1167,148861.0,08,2021-11-28,0.0,0.0,40.0,2021-11-22
1168,148861.0,08,2021-11-29,0.0,0.0,40.0,2021-11-22
1169,148861.0,08,2021-11-30,0.0,0.0,40.0,2021-11-22
1191,148861.0,09,2021-11-22,0.0,0.0,100.0,2021-11-22
1192,148861.0,09,2021-11-23,0.0,0.0,100.0,2021-11-22
1193,148861.0,09,2021-11-24,0.0,0.0,100.0,2021-11-22
1194,148861.0,09,2021-11-25,0.0,0.0,100.0,2021-11-22
1195,148861.0,09,2021-11-26,0.0,0.0,100.0,2021-11-22
1196,148861.0,09,2021-11-27,0.0,0.0,100.0,2021-11-22
1197,148861.0,09,2021-11-28,0.0,0.0,100.0,2021-11-22
1198,148861.0,09,2021-11-29,0.0,0.0,100.0,2021-11-22
1199,148861.0,09,2021-11-30,0.0,0.0,100.0,2021-11-22
